Table Name,Column Name,Column Type,Key,Indexed,Referenced
Employee,age,int,FALSE,FALSE,FALSE
Employee,id,int,TRUE,TRUE,FALSE
mm,age,int,false,false,false,
mm,id,int,true,true,false,
mm,Name,String,false,false,false,
mm,age,int,false,false,false,
mm,id,int,true,true,false,
mm,Name,String,false,false,false,
mm,age,int,false,false,false,
mm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
mmm,Name,String,false,false,false,
mmm,age,int,false,false,false,
mmm,id,int,true,true,false,
